{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (505 seconds)
status = RUNNING (510 seconds)
status = RUNNING (515 seconds)
status = RUNNING (520 seconds)
status = RUNNING (525 seconds)
status = RUNNING (530 seconds)
status = RUNNING (535 seconds)
status = RUNNING (540 seconds)
status = RUNNING (545 seconds)
status = RUNNING (550 seconds)
status = RUNNING (555 seconds)
status = RUNNING (560 seconds)
status = RUNNING (565 seconds)
status = RUNNING (570 seconds)
status = RUNNING (575 seconds)
status = RUNNING (580 seconds)
status = RUNNING (585 seconds)
status = RUNNING (590 seconds)
status = RUNNING (595 seconds)
status = RUNNING (600 seconds)
status = RUNNING (605 seconds)
status = RUNNING (610 seconds)
status = RUNNING (615 seconds)
status = RUNNING (620 seconds)
status = RUNNING (625 seconds)
status = RUNNING (630 seconds)
status = RUNNING (635 seconds)
status = RUNNING (640 seconds)
status = RUNNING (645 seconds)
status = RUNNING (650 seconds)
status = RUNNING (655 seconds)
status = RUNNING (660 seconds)
status = RUNNING (665 seconds)
status = RUNNING (670 seconds)
status = RUNNING (675 seconds)
status = RUNNING (680 seconds)
status = RUNNING (685 seconds)
status = RUNNING (690 seconds)
status = RUNNING (695 seconds)
status = RUNNING (700 seconds)
status = RUNNING (705 seconds)
status = RUNNING (710 seconds)
status = RUNNING (715 seconds)
status = RUNNING (720 seconds)
status = RUNNING (725 seconds)
status = RUNNING (730 seconds)
status = RUNNING (735 seconds)
status = RUNNING (740 seconds)
status = RUNNING (745 seconds)
status = RUNNING (750 seconds)
status = RUNNING (755 seconds)
status = RUNNING (760 seconds)
status = RUNNING (765 seconds)
status = RUNNING (770 seconds)
status = RUNNING (775 seconds)
status = RUNNING (780 seconds)
status = RUNNING (785 seconds)
status = RUNNING (790 seconds)
status = RUNNING (795 seconds)
status = RUNNING (800 seconds)
status = RUNNING (805 seconds)
status = RUNNING (810 seconds)
status = RUNNING (815 seconds)
status = RUNNING (820 seconds)
status = RUNNING (825 seconds)
status = RUNNING (830 seconds)
status = RUNNING (835 seconds)
status = RUNNING (840 seconds)
status = RUNNING (845 seconds)
status = RUNNING (850 seconds)
status = RUNNING (855 seconds)
status = RUNNING (860 seconds)
status = RUNNING (865 seconds)
status = RUNNING (870 seconds)
status = RUNNING (875 seconds)
status = RUNNING (880 seconds)
status = RUNNING (885 seconds)
status = RUNNING (890 seconds)
status = RUNNING (895 seconds)
status = RUNNING (900 seconds)
status = RUNNING (905 seconds)
status = RUNNING (910 seconds)
status = RUNNING (915 seconds)
status = RUNNING (920 seconds)
status = RUNNING (925 seconds)
status = RUNNING (930 seconds)
status = RUNNING (935 seconds)
status = RUNNING (940 seconds)
status = RUNNING (945 seconds)
status = RUNNING (950 seconds)
status = RUNNING (955 seconds)
status = RUNNING (960 seconds)
status = RUNNING (965 seconds)
status = RUNNING (970 seconds)
status = RUNNING (975 seconds)
status = RUNNING (980 seconds)
status = RUNNING (985 seconds)
status = RUNNING (990 seconds)
status = RUNNING (995 seconds)
status = RUNNING (1000 seconds)
status = RUNNING (1005 seconds)
status = RUNNING (1010 seconds)
status = RUNNING (1015 seconds)
status = RUNNING (1020 seconds)
status = RUNNING (1025 seconds)
status = RUNNING (1030 seconds)
status = RUNNING (1035 seconds)
status = RUNNING (1040 seconds)
status = RUNNING (1045 seconds)
status = RUNNING (1050 seconds)
status = RUNNING (1055 seconds)
status = RUNNING (1060 seconds)
status = RUNNING (1065 seconds)
status = RUNNING (1070 seconds)
status = RUNNING (1075 seconds)
status = RUNNING (1080 seconds)
status = RUNNING (1085 seconds)
status = RUNNING (1090 seconds)
status = RUNNING (1095 seconds)
status = RUNNING (1100 seconds)
status = RUNNING (1105 seconds)
status = RUNNING (1110 seconds)
status = RUNNING (1115 seconds)
status = RUNNING (1120 seconds)
status = RUNNING (1125 seconds)
status = RUNNING (1130 seconds)
status = RUNNING (1135 seconds)
status = RUNNING (1140 seconds)
status = RUNNING (1145 seconds)
status = RUNNING (1150 seconds)
status = RUNNING (1155 seconds)
status = RUNNING (1160 seconds)
status = RUNNING (1165 seconds)
status = RUNNING (1170 seconds)
status = RUNNING (1175 seconds)
status = RUNNING (1180 seconds)
status = RUNNING (1185 seconds)
status = RUNNING (1190 seconds)
status = RUNNING (1195 seconds)
status = RUNNING (1200 seconds)
status = RUNNING (1205 seconds)
status = RUNNING (1210 seconds)
status = RUNNING (1215 seconds)
status = RUNNING (1220 seconds)
status = RUNNING (1225 seconds)
status = RUNNING (1230 seconds)
status = RUNNING (1235 seconds)
status = RUNNING (1240 seconds)
status = RUNNING (1245 seconds)
status = RUNNING (1250 seconds)
status = RUNNING (1255 seconds)
status = RUNNING (1260 seconds)
status = RUNNING (1265 seconds)
status = RUNNING (1270 seconds)
status = RUNNING (1275 seconds)
status = RUNNING (1280 seconds)
status = RUNNING (1285 seconds)
status = RUNNING (1290 seconds)
status = RUNNING (1295 seconds)
status = RUNNING (1300 seconds)
status = RUNNING (1305 seconds)
status = RUNNING (1310 seconds)
status = RUNNING (1315 seconds)
status = RUNNING (1320 seconds)
status = RUNNING (1325 seconds)
status = RUNNING (1330 seconds)
status = RUNNING (1335 seconds)
status = RUNNING (1340 seconds)
status = RUNNING (1345 seconds)
status = RUNNING (1350 seconds)
status = RUNNING (1355 seconds)
status = RUNNING (1360 seconds)
status = RUNNING (1365 seconds)
status = RUNNING (1370 seconds)
status = RUNNING (1375 seconds)
status = RUNNING (1380 seconds)
status = RUNNING (1385 seconds)
status = RUNNING (1390 seconds)
status = RUNNING (1395 seconds)
status = RUNNING (1400 seconds)
status = RUNNING (1405 seconds)
status = RUNNING (1410 seconds)
status = RUNNING (1415 seconds)
status = RUNNING (1420 seconds)
status = RUNNING (1425 seconds)
status = RUNNING (1430 seconds)
status = RUNNING (1435 seconds)
status = RUNNING (1440 seconds)
status = RUNNING (1445 seconds)
status = RUNNING (1450 seconds)
status = RUNNING (1455 seconds)
status = RUNNING (1460 seconds)
status = RUNNING (1465 seconds)
status = RUNNING (1470 seconds)
status = RUNNING (1475 seconds)
status = RUNNING (1480 seconds)
status = RUNNING (1485 seconds)
status = RUNNING (1490 seconds)
status = RUNNING (1495 seconds)
status = RUNNING (1500 seconds)
status = RUNNING (1505 seconds)
status = RUNNING (1510 seconds)
status = RUNNING (1515 seconds)
status = RUNNING (1520 seconds)
status = RUNNING (1525 seconds)
status = RUNNING (1530 seconds)
status = RUNNING (1535 seconds)
status = RUNNING (1540 seconds)
status = RUNNING (1545 seconds)
status = RUNNING (1550 seconds)
status = RUNNING (1555 seconds)
status = RUNNING (1560 seconds)
status = RUNNING (1565 seconds)
status = RUNNING (1570 seconds)
status = RUNNING (1575 seconds)
status = RUNNING (1580 seconds)
status = RUNNING (1585 seconds)
status = RUNNING (1590 seconds)
status = RUNNING (1595 seconds)
status = RUNNING (1600 seconds)
status = RUNNING (1605 seconds)
status = RUNNING (1610 seconds)
status = RUNNING (1615 seconds)
status = RUNNING (1620 seconds)
status = RUNNING (1625 seconds)
Results for circuit: main
{'00010': 3, '00111': 2, '00101': 23, '00001': 30, '00000': 827, '00110': 2, '00011': 14, '00100': 123}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
status = RUNNING (30 seconds)
Results for circuit: main
{'00101': 21, '00001': 25, '00000': 830, '00100': 128, '00010': 5, '00110': 2, '00111': 1, '00011': 12}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
Results for circuit: main
{'00001': 32, '00011': 52, '00010': 15, '00000': 800, '00111': 9, '00101': 14, '00100': 102}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
status = RUNNING (30 seconds)
status = RUNNING (35 seconds)
status = RUNNING (40 seconds)
status = RUNNING (45 seconds)
status = RUNNING (50 seconds)
status = RUNNING (55 seconds)
status = RUNNING (60 seconds)
status = RUNNING (65 seconds)
status = RUNNING (70 seconds)
status = RUNNING (75 seconds)
status = RUNNING (80 seconds)
status = RUNNING (85 seconds)
status = RUNNING (90 seconds)
status = RUNNING (95 seconds)
status = RUNNING (100 seconds)
status = RUNNING (105 seconds)
status = RUNNING (110 seconds)
status = RUNNING (115 seconds)
status = RUNNING (120 seconds)
status = RUNNING (125 seconds)
status = RUNNING (130 seconds)
status = RUNNING (135 seconds)
status = RUNNING (140 seconds)
status = RUNNING (145 seconds)
status = RUNNING (150 seconds)
status = RUNNING (155 seconds)
status = RUNNING (160 seconds)
status = RUNNING (165 seconds)
status = RUNNING (170 seconds)
status = RUNNING (175 seconds)
status = RUNNING (180 seconds)
Results for circuit: main
{'00110': 1, '00001': 43, '00101': 27, '00000': 789, '00011': 29, '00111': 3, '00010': 7, '00100': 125}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
Results for circuit: main
{'00100': 121, '00001': 25, '00110': 5, '00101': 20, '00000': 822, '00111': 4, '00010': 9, '00011': 18}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
Results for circuit: main
{'00110': 2, '00011': 10, '00000': 794, '00101': 28, '00111': 2, '00001': 31, '00010': 3, '00100': 154}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
Results for circuit: main
{'00001': 27, '00011': 12, '00111': 1, '00000': 827, '00100': 130, '00101': 22, '00010': 3, '00110': 2}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
status = RUNNING (30 seconds)
status = RUNNING (35 seconds)
status = RUNNING (40 seconds)
status = RUNNING (45 seconds)
status = RUNNING (50 seconds)
status = RUNNING (55 seconds)
status = RUNNING (60 seconds)
status = RUNNING (65 seconds)
status = RUNNING (70 seconds)
status = RUNNING (75 seconds)
status = RUNNING (80 seconds)
status = RUNNING (85 seconds)
status = RUNNING (90 seconds)
status = RUNNING (95 seconds)
status = RUNNING (100 seconds)
status = RUNNING (105 seconds)
status = RUNNING (110 seconds)
status = RUNNING (115 seconds)
status = RUNNING (120 seconds)
status = RUNNING (125 seconds)
status = RUNNING (130 seconds)
status = RUNNING (135 seconds)
status = RUNNING (140 seconds)
status = RUNNING (145 seconds)
status = RUNNING (150 seconds)
status = RUNNING (155 seconds)
status = RUNNING (160 seconds)
status = RUNNING (165 seconds)
status = RUNNING (170 seconds)
status = RUNNING (175 seconds)
status = RUNNING (180 seconds)
status = RUNNING (185 seconds)
status = RUNNING (190 seconds)
status = RUNNING (195 seconds)
status = RUNNING (200 seconds)
status = RUNNING (205 seconds)
status = RUNNING (210 seconds)
status = RUNNING (215 seconds)
status = RUNNING (220 seconds)
status = RUNNING (225 seconds)
status = RUNNING (230 seconds)
status = RUNNING (235 seconds)
status = RUNNING (240 seconds)
status = RUNNING (245 seconds)
status = RUNNING (250 seconds)
status = RUNNING (255 seconds)
status = RUNNING (260 seconds)
status = RUNNING (265 seconds)
status = RUNNING (270 seconds)
status = RUNNING (275 seconds)
status = RUNNING (280 seconds)
status = RUNNING (285 seconds)
status = RUNNING (290 seconds)
status = RUNNING (295 seconds)
status = RUNNING (300 seconds)
status = RUNNING (305 seconds)
status = RUNNING (310 seconds)
Results for circuit: main
{'00100': 128, '00110': 2, '00011': 4, '00111': 1, '00001': 73, '00010': 5, '00101': 45, '00000': 766}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
status = RUNNING (30 seconds)
status = RUNNING (35 seconds)
status = RUNNING (40 seconds)
status = RUNNING (45 seconds)
status = RUNNING (50 seconds)
status = RUNNING (55 seconds)
status = RUNNING (60 seconds)
status = RUNNING (65 seconds)
status = RUNNING (70 seconds)
status = RUNNING (75 seconds)
status = RUNNING (80 seconds)
status = RUNNING (85 seconds)
status = RUNNING (90 seconds)
status = RUNNING (95 seconds)
status = RUNNING (100 seconds)
status = RUNNING (105 seconds)
status = RUNNING (110 seconds)
status = RUNNING (115 seconds)
status = RUNNING (120 seconds)
status = RUNNING (125 seconds)
status = RUNNING (130 seconds)
status = RUNNING (135 seconds)
status = RUNNING (140 seconds)
status = RUNNING (145 seconds)
status = RUNNING (150 seconds)
status = RUNNING (155 seconds)
status = RUNNING (160 seconds)
status = RUNNING (165 seconds)
status = RUNNING (170 seconds)
status = RUNNING (175 seconds)
status = RUNNING (180 seconds)
status = RUNNING (185 seconds)
status = RUNNING (190 seconds)
status = RUNNING (195 seconds)
status = RUNNING (200 seconds)
status = RUNNING (205 seconds)
status = RUNNING (210 seconds)
status = RUNNING (215 seconds)
Results for circuit: main
{'00101': 29, '00001': 26, '00111': 4, '00000': 827, '00100': 117, '00110': 3, '00010': 8, '00011': 10}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
status = RUNNING (30 seconds)
status = RUNNING (35 seconds)
Results for circuit: main
{'00000': 788, '00111': 5, '00001': 40, '00010': 7, '00011': 15, '00101': 36, '00100': 132, '00110': 1}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
status = RUNNING (30 seconds)
status = RUNNING (35 seconds)
Results for circuit: main
{'00110': 2, '00101': 26, '00010': 4, '00100': 95, '00001': 33, '00111': 5, '00011': 15, '00000': 844}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
{'maxUserType': 15, 'promotional': 0, 'remaining': 9}
running on backend: ibmqx4
status = RUNNING (5 seconds)
status = RUNNING (10 seconds)
status = RUNNING (15 seconds)
status = RUNNING (20 seconds)
status = RUNNING (25 seconds)
status = RUNNING (30 seconds)
status = RUNNING (35 seconds)
status = RUNNING (40 seconds)
status = RUNNING (45 seconds)
status = RUNNING (50 seconds)
status = RUNNING (55 seconds)
status = RUNNING (60 seconds)
status = RUNNING (65 seconds)
status = RUNNING (70 seconds)
status = RUNNING (75 seconds)
status = RUNNING (80 seconds)
status = RUNNING (85 seconds)
status = RUNNING (90 seconds)
status = RUNNING (95 seconds)
status = RUNNING (100 seconds)
status = RUNNING (105 seconds)
status = RUNNING (110 seconds)
status = RUNNING (115 seconds)
status = RUNNING (120 seconds)
status = RUNNING (125 seconds)
status = RUNNING (130 seconds)
status = RUNNING (135 seconds)
status = RUNNING (140 seconds)
status = RUNNING (145 seconds)
status = RUNNING (150 seconds)
status = RUNNING (155 seconds)
status = RUNNING (160 seconds)
status = RUNNING (165 seconds)
status = RUNNING (170 seconds)
status = RUNNING (175 seconds)
status = RUNNING (180 seconds)
status = RUNNING (185 seconds)
status = RUNNING (190 seconds)
status = RUNNING (195 seconds)
status = RUNNING (200 seconds)
status = RUNNING (205 seconds)
status = RUNNING (210 seconds)
status = RUNNING (215 seconds)
status = RUNNING (220 seconds)
